Version,1
Sampling cycle,1000us
Out count,1
Data count,3402
First index,256367

,OUT01
Display unit,0.0001mm
Upper limit,5.0000mm
Lower limit,-5.0000mm

Trigger count,OUT01(mm),
256367,-1.8189,GO
256368,-1.8194,GO
256369,-1.8196,GO
256370,-1.8196,GO
256371,-1.8199,GO
256372,-1.8196,GO
256373,-1.8199,GO
256374,-1.8202,GO
256375,-1.8202,GO
256376,-1.8204,GO
256377,-1.8204,GO
256378,-1.8204,GO
256379,-1.8204,GO
256380,-1.8202,GO
256381,-1.8202,GO
256382,-1.8202,GO
256383,-1.8199,GO
256384,-1.8202,GO
256385,-1.8199,GO
256386,-1.8196,GO
256387,-1.8199,GO
256388,-1.8194,GO
256389,-1.8194,GO
256390,-1.8189,GO
256391,-1.8186,GO
256392,-1.8184,GO
256393,-1.8181,GO
256394,-1.8179,GO
256395,-1.8176,GO
256396,-1.8173,GO
256397,-1.8171,GO
256398,-1.8168,GO
256399,-1.8163,GO
256400,-1.8158,GO
256401,-1.8156,GO
256402,-1.8153,GO
256403,-1.8153,GO
256404,-1.8150,GO
256405,-1.8150,GO
256406,-1.8150,GO
256407,-1.8148,GO
256408,-1.8148,GO
256409,-1.8148,GO
256410,-1.8145,GO
256411,-1.8145,GO
256412,-1.8145,GO
256413,-1.8145,GO
256414,-1.8145,GO
256415,-1.8145,GO
256416,-1.8145,GO
256417,-1.8145,GO
256418,-1.8148,GO
256419,-1.8148,GO
256420,-1.8150,GO
256421,-1.8153,GO
256422,-1.8156,GO
256423,-1.8158,GO
256424,-1.8161,GO
256425,-1.8161,GO
256426,-1.8163,GO
256427,-1.8168,GO
256428,-1.8173,GO
256429,-1.8176,GO
256430,-1.8179,GO
256431,-1.8181,GO
256432,-1.8184,GO
256433,-1.8189,GO
256434,-1.8191,GO
256435,-1.8191,GO
256436,-1.8194,GO
256437,-1.8196,GO
256438,-1.8196,GO
256439,-1.8199,GO
256440,-1.8202,GO
256441,-1.8204,GO
256442,-1.8207,GO
256443,-1.8207,GO
256444,-1.8209,GO
256445,-1.8207,GO
256446,-1.8207,GO
256447,-1.8204,GO
256448,-1.8199,GO
256449,-1.8199,GO
256450,-1.8199,GO
256451,-1.8196,GO
256452,-1.8196,GO
256453,-1.8191,GO
256454,-1.8186,GO
256455,-1.8184,GO
256456,-1.8179,GO
256457,-1.8176,GO
256458,-1.8173,GO
256459,-1.8171,GO
256460,-1.8166,GO
256461,-1.8163,GO
256462,-1.8158,GO
256463,-1.8156,GO
256464,-1.8153,GO
256465,-1.8148,GO
256466,-1.8148,GO
256467,-1.8145,GO
256468,-1.8143,GO
256469,-1.8143,GO
256470,-1.8143,GO
256471,-1.8143,GO
256472,-1.8143,GO
256473,-1.8143,GO
256474,-1.8140,GO
256475,-1.8140,GO
256476,-1.8140,GO
256477,-1.8143,GO
256478,-1.8145,GO
256479,-1.8145,GO
256480,-1.8150,GO
256481,-1.8153,GO
256482,-1.8158,GO
256483,-1.8161,GO
256484,-1.8163,GO
256485,-1.8166,GO
256486,-1.8168,GO
256487,-1.8173,GO
256488,-1.8179,GO
256489,-1.8184,GO
256490,-1.8189,GO
256491,-1.8191,GO
256492,-1.8196,GO
256493,-1.8199,GO
256494,-1.8204,GO
256495,-1.8207,GO
256496,-1.8209,GO
256497,-1.8212,GO
256498,-1.8212,GO
256499,-1.8214,GO
256500,-1.8217,GO
256501,-1.8217,GO
256502,-1.8220,GO
256503,-1.8220,GO
256504,-1.8220,GO
256505,-1.8222,GO
256506,-1.8222,GO
256507,-1.8220,GO
256508,-1.8220,GO
256509,-1.8220,GO
256510,-1.8217,GO
256511,-1.8217,GO
256512,-1.8214,GO
256513,-1.8214,GO
256514,-1.8212,GO
256515,-1.8209,GO
256516,-1.8207,GO
256517,-1.8204,GO
256518,-1.8202,GO
256519,-1.8199,GO
256520,-1.8194,GO
256521,-1.8191,GO
256522,-1.8189,GO
256523,-1.8189,GO
256524,-1.8186,GO
256525,-1.8184,GO
256526,-1.8181,GO
256527,-1.8179,GO
256528,-1.8179,GO
256529,-1.8176,GO
256530,-1.8173,GO
256531,-1.8171,GO
256532,-1.8168,GO
256533,-1.8168,GO
256534,-1.8168,GO
256535,-1.8168,GO
256536,-1.8168,GO
256537,-1.8168,GO
256538,-1.8168,GO
256539,-1.8168,GO
256540,-1.8168,GO
256541,-1.8168,GO
256542,-1.8168,GO
256543,-1.8168,GO
256544,-1.8168,GO
256545,-1.8168,GO
256546,-1.8168,GO
256547,-1.8168,GO
256548,-1.8171,GO
256549,-1.8171,GO
256550,-1.8171,GO
256551,-1.8171,GO
256552,-1.8171,GO
256553,-1.8173,GO
256554,-1.8173,GO
256555,-1.8176,GO
256556,-1.8176,GO
256557,-1.8176,GO
256558,-1.8179,GO
256559,-1.8179,GO
256560,-1.8179,GO
256561,-1.8176,GO
256562,-1.8176,GO
256563,-1.8176,GO
256564,-1.8176,GO
256565,-1.8176,GO
256566,-1.8176,GO
256567,-1.8176,GO
256568,-1.8176,GO
256569,-1.8176,GO
256570,-1.8176,GO
256571,-1.8176,GO
256572,-1.8176,GO
256573,-1.8173,GO
256574,-1.8173,GO
256575,-1.8173,GO
256576,-1.8171,GO
256577,-1.8168,GO
256578,-1.8168,GO
256579,-1.8168,GO
256580,-1.8166,GO
256581,-1.8168,GO
256582,-1.8166,GO
256583,-1.8163,GO
256584,-1.8163,GO
256585,-1.8161,GO
256586,-1.8161,GO
256587,-1.8158,GO
256588,-1.8161,GO
256589,-1.8161,GO
256590,-1.8158,GO
256591,-1.8161,GO
256592,-1.8158,GO
256593,-1.8161,GO
256594,-1.8161,GO
256595,-1.8161,GO
256596,-1.8158,GO
256597,-1.8158,GO
256598,-1.8153,GO
256599,-1.8156,GO
256600,-1.8156,GO
256601,-1.8158,GO
256602,-1.8158,GO
256603,-1.8158,GO
256604,-1.8158,GO
256605,-1.8161,GO
256606,-1.8163,GO
256607,-1.8163,GO
256608,-1.8163,GO
256609,-1.8163,GO
256610,-1.8163,GO
256611,-1.8166,GO
256612,-1.8168,GO
256613,-1.8168,GO
256614,-1.8168,GO
256615,-1.8168,GO
256616,-1.8168,GO
256617,-1.8171,GO
256618,-1.8173,GO
256619,-1.8173,GO
256620,-1.8173,GO
256621,-1.8176,GO
256622,-1.8179,GO
256623,-1.8179,GO
256624,-1.8179,GO
256625,-1.8179,GO
256626,-1.8179,GO
256627,-1.8181,GO
256628,-1.8181,GO
256629,-1.8184,GO
256630,-1.8181,GO
256631,-1.8181,GO
256632,-1.8181,GO
256633,-1.8179,GO
256634,-1.8181,GO
256635,-1.8181,GO
256636,-1.8181,GO
256637,-1.8181,GO
256638,-1.8181,GO
256639,-1.8181,GO
256640,-1.8181,GO
256641,-1.8179,GO
256642,-1.8179,GO
256643,-1.8179,GO
256644,-1.8179,GO
256645,-1.8181,GO
256646,-1.8181,GO
256647,-1.8181,GO
256648,-1.8181,GO
256649,-1.8181,GO
256650,-1.8181,GO
256651,-1.8179,GO
256652,-1.8181,GO
256653,-1.8181,GO
256654,-1.8184,GO
256655,-1.8184,GO
256656,-1.8184,GO
256657,-1.8186,GO
256658,-1.8186,GO
256659,-1.8186,GO
256660,-1.8186,GO
256661,-1.8186,GO
256662,-1.8186,GO
256663,-1.8189,GO
256664,-1.8189,GO
256665,-1.8189,GO
256666,-1.8186,GO
256667,-1.8186,GO
256668,-1.8186,GO
256669,-1.8186,GO
256670,-1.8186,GO
256671,-1.8186,GO
256672,-1.8184,GO
256673,-1.8184,GO
256674,-1.8184,GO
256675,-1.8181,GO
256676,-1.8181,GO
256677,-1.8179,GO
256678,-1.8176,GO
256679,-1.8176,GO
256680,-1.8173,GO
256681,-1.8173,GO
256682,-1.8171,GO
256683,-1.8168,GO
256684,-1.8168,GO
256685,-1.8168,GO
256686,-1.8166,GO
256687,-1.8166,GO
256688,-1.8166,GO
256689,-1.8166,GO
256690,-1.8166,GO
256691,-1.8166,GO
256692,-1.8166,GO
256693,-1.8163,GO
256694,-1.8163,GO
256695,-1.8163,GO
256696,-1.8163,GO
256697,-1.8166,GO
256698,-1.8166,GO
256699,-1.8166,GO
256700,-1.8166,GO
256701,-1.8168,GO
256702,-1.8168,GO
256703,-1.8168,GO
256704,-1.8168,GO
256705,-1.8171,GO
256706,-1.8171,GO
256707,-1.8173,GO
256708,-1.8173,GO
256709,-1.8176,GO
256710,-1.8176,GO
256711,-1.8176,GO
256712,-1.8173,GO
256713,-1.8173,GO
256714,-1.8173,GO
256715,-1.8171,GO
256716,-1.8168,GO
256717,-1.8168,GO
256718,-1.8166,GO
256719,-1.8166,GO
256720,-1.8163,GO
256721,-1.8163,GO
256722,-1.8163,GO
256723,-1.8161,GO
256724,-1.8158,GO
256725,-1.8156,GO
256726,-1.8156,GO
256727,-1.8156,GO
256728,-1.8153,GO
256729,-1.8156,GO
256730,-1.8153,GO
256731,-1.8150,GO
256732,-1.8153,GO
256733,-1.8153,GO
256734,-1.8153,GO
256735,-1.8153,GO
256736,-1.8153,GO
256737,-1.8153,GO
256738,-1.8156,GO
256739,-1.8158,GO
256740,-1.8161,GO
256741,-1.8163,GO
256742,-1.8166,GO
256743,-1.8166,GO
256744,-1.8171,GO
256745,-1.8171,GO
256746,-1.8176,GO
256747,-1.8181,GO
256748,-1.8184,GO
256749,-1.8186,GO
256750,-1.8191,GO
256751,-1.8191,GO
256752,-1.8196,GO
256753,-1.8199,GO
256754,-1.8199,GO
256755,-1.8202,GO
256756,-1.8204,GO
256757,-1.8209,GO
256758,-1.8212,GO
256759,-1.8212,GO
256760,-1.8214,GO
256761,-1.8214,GO
256762,-1.8214,GO
256763,-1.8214,GO
256764,-1.8214,GO
256765,-1.8214,GO
256766,-1.8214,GO
256767,-1.8212,GO
256768,-1.8212,GO
256769,-1.8209,GO
256770,-1.8209,GO
256771,-1.8209,GO
256772,-1.8207,GO
256773,-1.8204,GO
256774,-1.8204,GO
256775,-1.8202,GO
256776,-1.8199,GO
256777,-1.8196,GO
256778,-1.8191,GO
256779,-1.8189,GO
256780,-1.8184,GO
256781,-1.8181,GO
256782,-1.8176,GO
256783,-1.8171,GO
256784,-1.8171,GO
256785,-1.8168,GO
256786,-1.8166,GO
256787,-1.8163,GO
256788,-1.8158,GO
256789,-1.8158,GO
256790,-1.8156,GO
256791,-1.8153,GO
256792,-1.8153,GO
256793,-1.8150,GO
256794,-1.8148,GO
256795,-1.8145,GO
256796,-1.8145,GO
256797,-1.8148,GO
256798,-1.8148,GO
256799,-1.8150,GO
256800,-1.8148,GO
256801,-1.8148,GO
256802,-1.8148,GO
256803,-1.8148,GO
256804,-1.8150,GO
256805,-1.8153,GO
256806,-1.8156,GO
256807,-1.8158,GO
256808,-1.8161,GO
256809,-1.8163,GO
256810,-1.8168,GO
256811,-1.8171,GO
256812,-1.8176,GO
256813,-1.8181,GO
256814,-1.8186,GO
256815,-1.8189,GO
256816,-1.8189,GO
256817,-1.8194,GO
256818,-1.8196,GO
256819,-1.8199,GO
256820,-1.8202,GO
256821,-1.8202,GO
256822,-1.8202,GO
256823,-1.8202,GO
256824,-1.8204,GO
256825,-1.8207,GO
256826,-1.8207,GO
256827,-1.8207,GO
256828,-1.8204,GO
256829,-1.8202,GO
256830,-1.8202,GO
256831,-1.8199,GO
256832,-1.8196,GO
256833,-1.8194,GO
256834,-1.8189,GO
256835,-1.8184,GO
256836,-1.8181,GO
256837,-1.8179,GO
256838,-1.8173,GO
256839,-1.8171,GO
256840,-1.8166,GO
256841,-1.8166,GO
256842,-1.8163,GO
256843,-1.8161,GO
256844,-1.8158,GO
256845,-1.8156,GO
256846,-1.8153,GO
256847,-1.8148,GO
256848,-1.8145,GO
256849,-1.8143,GO
256850,-1.8140,GO
256851,-1.8140,GO
256852,-1.8140,GO
256853,-1.8138,GO
256854,-1.8138,GO
256855,-1.8135,GO
256856,-1.8138,GO
256857,-1.8138,GO
256858,-1.8140,GO
256859,-1.8143,GO
256860,-1.8145,GO
256861,-1.8145,GO
256862,-1.8150,GO
256863,-1.8150,GO
256864,-1.8156,GO
256865,-1.8158,GO
256866,-1.8158,GO
256867,-1.8158,GO
256868,-1.8161,GO
256869,-1.8163,GO
256870,-1.8166,GO
256871,-1.8168,GO
256872,-1.8171,GO
256873,-1.8171,GO
256874,-1.8176,GO
256875,-1.8176,GO
256876,-1.8176,GO
256877,-1.8179,GO
256878,-1.8179,GO
256879,-1.8181,GO
256880,-1.8184,GO
256881,-1.8186,GO
256882,-1.8186,GO
256883,-1.8186,GO
256884,-1.8189,GO
256885,-1.8189,GO
256886,-1.8189,GO
256887,-1.8189,GO
256888,-1.8189,GO
256889,-1.8189,GO
256890,-1.8191,GO
256891,-1.8191,GO
256892,-1.8194,GO
256893,-1.8191,GO
256894,-1.8191,GO
256895,-1.8191,GO
256896,-1.8191,GO
256897,-1.8189,GO
256898,-1.8189,GO
256899,-1.8186,GO
256900,-1.8186,GO
256901,-1.8184,GO
256902,-1.8181,GO
256903,-1.8181,GO
256904,-1.8179,GO
256905,-1.8176,GO
256906,-1.8171,GO
256907,-1.8171,GO
256908,-1.8168,GO
256909,-1.8163,GO
256910,-1.8163,GO
256911,-1.8158,GO
256912,-1.8156,GO
256913,-1.8153,GO
256914,-1.8150,GO
256915,-1.8150,GO
256916,-1.8148,GO
256917,-1.8145,GO
256918,-1.8140,GO
256919,-1.8140,GO
256920,-1.8138,GO
256921,-1.8138,GO
256922,-1.8138,GO
256923,-1.8138,GO
256924,-1.8138,GO
256925,-1.8135,GO
256926,-1.8138,GO
256927,-1.8138,GO
256928,-1.8140,GO
256929,-1.8143,GO
256930,-1.8145,GO
256931,-1.8148,GO
256932,-1.8150,GO
256933,-1.8156,GO
256934,-1.8158,GO
256935,-1.8163,GO
256936,-1.8171,GO
256937,-1.8173,GO
256938,-1.8179,GO
256939,-1.8181,GO
256940,-1.8184,GO
256941,-1.8186,GO
256942,-1.8191,GO
256943,-1.8194,GO
256944,-1.8196,GO
256945,-1.8199,GO
256946,-1.8199,GO
256947,-1.8202,GO
256948,-1.8204,GO
256949,-1.8207,GO
256950,-1.8209,GO
256951,-1.8209,GO
256952,-1.8209,GO
256953,-1.8209,GO
256954,-1.8207,GO
256955,-1.8204,GO
256956,-1.8204,GO
256957,-1.8199,GO
256958,-1.8196,GO
256959,-1.8194,GO
256960,-1.8191,GO
256961,-1.8189,GO
256962,-1.8186,GO
256963,-1.8186,GO
256964,-1.8186,GO
256965,-1.8184,GO
256966,-1.8181,GO
256967,-1.8176,GO
256968,-1.8173,GO
256969,-1.8171,GO
256970,-1.8168,GO
256971,-1.8166,GO
256972,-1.8166,GO
256973,-1.8166,GO
256974,-1.8163,GO
256975,-1.8163,GO
256976,-1.8163,GO
256977,-1.8163,GO
256978,-1.8163,GO
256979,-1.8163,GO
256980,-1.8163,GO
256981,-1.8166,GO
256982,-1.8163,GO
256983,-1.8163,GO
256984,-1.8166,GO
256985,-1.8166,GO
256986,-1.8168,GO
256987,-1.8168,GO
256988,-1.8168,GO
256989,-1.8171,GO
256990,-1.8173,GO
256991,-1.8176,GO
256992,-1.8179,GO
256993,-1.8181,GO
256994,-1.8181,GO
256995,-1.8181,GO
256996,-1.8181,GO
256997,-1.8181,GO
256998,-1.8181,GO
256999,-1.8184,GO
257000,-1.8184,GO
257001,-1.8184,GO
257002,-1.8186,GO
257003,-1.8186,GO
257004,-1.8186,GO
257005,-1.8189,GO
257006,-1.8189,GO
257007,-1.8186,GO
257008,-1.8189,GO
257009,-1.8189,GO
257010,-1.8191,GO
257011,-1.8191,GO
257012,-1.8191,GO
257013,-1.8194,GO
257014,-1.8194,GO
257015,-1.8194,GO
257016,-1.8194,GO
257017,-1.8194,GO
257018,-1.8194,GO
257019,-1.8194,GO
257020,-1.8194,GO
257021,-1.8194,GO
257022,-1.8194,GO
257023,-1.8194,GO
257024,-1.8194,GO
257025,-1.8194,GO
257026,-1.8194,GO
257027,-1.8191,GO
257028,-1.8191,GO
257029,-1.8191,GO
257030,-1.8191,GO
257031,-1.8189,GO
257032,-1.8189,GO
257033,-1.8186,GO
257034,-1.8184,GO
257035,-1.8184,GO
257036,-1.8181,GO
257037,-1.8181,GO
257038,-1.8179,GO
257039,-1.8176,GO
257040,-1.8173,GO
257041,-1.8171,GO
257042,-1.8171,GO
257043,-1.8166,GO
257044,-1.8166,GO
257045,-1.8163,GO
257046,-1.8161,GO
257047,-1.8158,GO
257048,-1.8158,GO
257049,-1.8158,GO
257050,-1.8158,GO
257051,-1.8158,GO
257052,-1.8158,GO
257053,-1.8158,GO
257054,-1.8156,GO
257055,-1.8156,GO
257056,-1.8153,GO
257057,-1.8156,GO
257058,-1.8156,GO
257059,-1.8156,GO
257060,-1.8156,GO
257061,-1.8158,GO
257062,-1.8158,GO
257063,-1.8161,GO
257064,-1.8163,GO
257065,-1.8163,GO
257066,-1.8166,GO
257067,-1.8171,GO
257068,-1.8171,GO
257069,-1.8173,GO
257070,-1.8176,GO
257071,-1.8179,GO
257072,-1.8181,GO
257073,-1.8186,GO
257074,-1.8186,GO
257075,-1.8189,GO
257076,-1.8189,GO
257077,-1.8189,GO
257078,-1.8191,GO
257079,-1.8191,GO
257080,-1.8191,GO
257081,-1.8191,GO
257082,-1.8191,GO
257083,-1.8189,GO
257084,-1.8191,GO
257085,-1.8191,GO
257086,-1.8191,GO
257087,-1.8191,GO
257088,-1.8191,GO
257089,-1.8191,GO
257090,-1.8189,GO
257091,-1.8186,GO
257092,-1.8184,GO
257093,-1.8181,GO
257094,-1.8179,GO
257095,-1.8176,GO
257096,-1.8173,GO
257097,-1.8171,GO
257098,-1.8168,GO
257099,-1.8166,GO
257100,-1.8163,GO
257101,-1.8161,GO
257102,-1.8158,GO
257103,-1.8156,GO
257104,-1.8156,GO
257105,-1.8153,GO
257106,-1.8150,GO
257107,-1.8148,GO
257108,-1.8148,GO
257109,-1.8145,GO
257110,-1.8145,GO
257111,-1.8143,GO
257112,-1.8140,GO
257113,-1.8140,GO
257114,-1.8140,GO
257115,-1.8143,GO
257116,-1.8143,GO
257117,-1.8143,GO
257118,-1.8143,GO
257119,-1.8145,GO
257120,-1.8145,GO
257121,-1.8145,GO
257122,-1.8148,GO
257123,-1.8148,GO
257124,-1.8150,GO
257125,-1.8150,GO
257126,-1.8153,GO
257127,-1.8156,GO
257128,-1.8158,GO
257129,-1.8161,GO
257130,-1.8166,GO
257131,-1.8166,GO
257132,-1.8171,GO
257133,-1.8173,GO
257134,-1.8176,GO
257135,-1.8179,GO
257136,-1.8179,GO
257137,-1.8179,GO
257138,-1.8181,GO
257139,-1.8181,GO
257140,-1.8181,GO
257141,-1.8184,GO
257142,-1.8186,GO
257143,-1.8186,GO
257144,-1.8189,GO
257145,-1.8189,GO
257146,-1.8191,GO
257147,-1.8191,GO
257148,-1.8189,GO
257149,-1.8189,GO
257150,-1.8186,GO
257151,-1.8186,GO
257152,-1.8189,GO
257153,-1.8186,GO
257154,-1.8186,GO
257155,-1.8189,GO
257156,-1.8186,GO
257157,-1.8184,GO
257158,-1.8184,GO
257159,-1.8181,GO
257160,-1.8181,GO
257161,-1.8179,GO
257162,-1.8176,GO
257163,-1.8173,GO
257164,-1.8173,GO
257165,-1.8171,GO
257166,-1.8171,GO
257167,-1.8171,GO
257168,-1.8171,GO
257169,-1.8171,GO
257170,-1.8168,GO
257171,-1.8166,GO
257172,-1.8163,GO
257173,-1.8163,GO
257174,-1.8161,GO
257175,-1.8161,GO
257176,-1.8161,GO
257177,-1.8161,GO
257178,-1.8158,GO
257179,-1.8158,GO
257180,-1.8158,GO
257181,-1.8158,GO
257182,-1.8156,GO
257183,-1.8156,GO
257184,-1.8156,GO
257185,-1.8156,GO
257186,-1.8156,GO
257187,-1.8156,GO
257188,-1.8158,GO
257189,-1.8156,GO
257190,-1.8158,GO
257191,-1.8158,GO
257192,-1.8161,GO
257193,-1.8161,GO
257194,-1.8163,GO
257195,-1.8163,GO
257196,-1.8163,GO
257197,-1.8163,GO
257198,-1.8166,GO
257199,-1.8168,GO
257200,-1.8168,GO
257201,-1.8168,GO
257202,-1.8168,GO
257203,-1.8171,GO
257204,-1.8173,GO
257205,-1.8176,GO
257206,-1.8176,GO
257207,-1.8179,GO
257208,-1.8179,GO
257209,-1.8181,GO
257210,-1.8181,GO
257211,-1.8181,GO
257212,-1.8179,GO
257213,-1.8179,GO
257214,-1.8179,GO
257215,-1.8179,GO
257216,-1.8181,GO
257217,-1.8181,GO
257218,-1.8181,GO
257219,-1.8181,GO
257220,-1.8181,GO
