Version,1
257221,-1.8179,GO
257222,-1.8179,GO
257223,-1.8173,GO
257224,-1.8173,GO
257225,-1.8173,GO
257226,-1.8173,GO
257227,-1.8173,GO
257228,-1.8171,GO
257229,-1.8171,GO
257230,-1.8168,GO
257231,-1.8168,GO
257232,-1.8168,GO
257233,-1.8166,GO
257234,-1.8168,GO
257235,-1.8166,GO
257236,-1.8163,GO
257237,-1.8163,GO
257238,-1.8163,GO
257239,-1.8163,GO
257240,-1.8166,GO
257241,-1.8166,GO
257242,-1.8166,GO
257243,-1.8168,GO
257244,-1.8168,GO
257245,-1.8171,GO
257246,-1.8173,GO
257247,-1.8173,GO
257248,-1.8176,GO
257249,-1.8176,GO
257250,-1.8179,GO
257251,-1.8179,GO
257252,-1.8179,GO
257253,-1.8179,GO
257254,-1.8179,GO
257255,-1.8181,GO
257256,-1.8186,GO
257257,-1.8186,GO
257258,-1.8191,GO
257259,-1.8191,GO
257260,-1.8191,GO
257261,-1.8194,GO
257262,-1.8194,GO
257263,-1.8194,GO
257264,-1.8196,GO
257265,-1.8196,GO
257266,-1.8194,GO
257267,-1.8196,GO
257268,-1.8196,GO
257269,-1.8196,GO
257270,-1.8196,GO
257271,-1.8196,GO
257272,-1.8199,GO
257273,-1.8196,GO
257274,-1.8196,GO
257275,-1.8194,GO
257276,-1.8194,GO
257277,-1.8194,GO
257278,-1.8194,GO
257279,-1.8194,GO
257280,-1.8194,GO
257281,-1.8191,GO
257282,-1.8194,GO
257283,-1.8191,GO
257284,-1.8191,GO
257285,-1.8191,GO
257286,-1.8191,GO
257287,-1.8189,GO
257288,-1.8189,GO
257289,-1.8186,GO
257290,-1.8184,GO
257291,-1.8184,GO
257292,-1.8181,GO
257293,-1.8179,GO
257294,-1.8179,GO
257295,-1.8176,GO
257296,-1.8176,GO
257297,-1.8173,GO
257298,-1.8173,GO
257299,-1.8173,GO
257300,-1.8176,GO
257301,-1.8173,GO
257302,-1.8173,GO
257303,-1.8171,GO
257304,-1.8168,GO
257305,-1.8168,GO
257306,-1.8168,GO
257307,-1.8166,GO
257308,-1.8166,GO
257309,-1.8163,GO
257310,-1.8163,GO
257311,-1.8161,GO
257312,-1.8158,GO
257313,-1.8161,GO
257314,-1.8161,GO
257315,-1.8161,GO
257316,-1.8163,GO
257317,-1.8163,GO
257318,-1.8161,GO
257319,-1.8161,GO
257320,-1.8161,GO
257321,-1.8163,GO
257322,-1.8161,GO
257323,-1.8161,GO
257324,-1.8161,GO
257325,-1.8163,GO
257326,-1.8163,GO
257327,-1.8166,GO
257328,-1.8168,GO
257329,-1.8168,GO
257330,-1.8168,GO
257331,-1.8166,GO
257332,-1.8168,GO
257333,-1.8168,GO
257334,-1.8168,GO
257335,-1.8168,GO
257336,-1.8168,GO
257337,-1.8171,GO
257338,-1.8171,GO
257339,-1.8168,GO
257340,-1.8168,GO
257341,-1.8168,GO
257342,-1.8171,GO
257343,-1.8171,GO
257344,-1.8171,GO
257345,-1.8171,GO
257346,-1.8171,GO
257347,-1.8171,GO
257348,-1.8168,GO
257349,-1.8171,GO
257350,-1.8168,GO
257351,-1.8168,GO
257352,-1.8168,GO
257353,-1.8166,GO
257354,-1.8166,GO
257355,-1.8163,GO
257356,-1.8161,GO
257357,-1.8161,GO
257358,-1.8158,GO
257359,-1.8158,GO
257360,-1.8156,GO
257361,-1.8153,GO
257362,-1.8153,GO
257363,-1.8150,GO
257364,-1.8150,GO
257365,-1.8150,GO
257366,-1.8148,GO
257367,-1.8148,GO
257368,-1.8150,GO
257369,-1.8150,GO
257370,-1.8150,GO
257371,-1.8150,GO
257372,-1.8148,GO
257373,-1.8145,GO
257374,-1.8148,GO
257375,-1.8148,GO
257376,-1.8150,GO
257377,-1.8153,GO
257378,-1.8153,GO
257379,-1.8153,GO
257380,-1.8156,GO
257381,-1.8156,GO
257382,-1.8158,GO
257383,-1.8158,GO
257384,-1.8161,GO
257385,-1.8161,GO
257386,-1.8163,GO
257387,-1.8163,GO
257388,-1.8166,GO
257389,-1.8168,GO
257390,-1.8168,GO
257391,-1.8171,GO
257392,-1.8173,GO
257393,-1.8173,GO
257394,-1.8173,GO
257395,-1.8176,GO
257396,-1.8179,GO
257397,-1.8181,GO
257398,-1.8184,GO
257399,-1.8186,GO
257400,-1.8184,GO
257401,-1.8186,GO
257402,-1.8186,GO
257403,-1.8186,GO
257404,-1.8186,GO
257405,-1.8186,GO
257406,-1.8186,GO
257407,-1.8186,GO
257408,-1.8186,GO
257409,-1.8184,GO
257410,-1.8184,GO
257411,-1.8181,GO
257412,-1.8181,GO
257413,-1.8181,GO
257414,-1.8184,GO
257415,-1.8181,GO
257416,-1.8181,GO
257417,-1.8179,GO
257418,-1.8176,GO
257419,-1.8176,GO
257420,-1.8173,GO
257421,-1.8171,GO
257422,-1.8168,GO
257423,-1.8166,GO
257424,-1.8166,GO
257425,-1.8166,GO
257426,-1.8163,GO
257427,-1.8161,GO
257428,-1.8161,GO
257429,-1.8161,GO
257430,-1.8158,GO
257431,-1.8158,GO
257432,-1.8158,GO
257433,-1.8156,GO
257434,-1.8156,GO
257435,-1.8158,GO
257436,-1.8158,GO
257437,-1.8156,GO
257438,-1.8156,GO
257439,-1.8156,GO
257440,-1.8158,GO
257441,-1.8161,GO
257442,-1.8163,GO
257443,-1.8166,GO
257444,-1.8166,GO
257445,-1.8171,GO
257446,-1.8173,GO
257447,-1.8176,GO
257448,-1.8176,GO
257449,-1.8176,GO
257450,-1.8179,GO
257451,-1.8181,GO
257452,-1.8186,GO
257453,-1.8186,GO
257454,-1.8189,GO
257455,-1.8191,GO
257456,-1.8191,GO
257457,-1.8194,GO
257458,-1.8196,GO
257459,-1.8199,GO
257460,-1.8202,GO
257461,-1.8202,GO
257462,-1.8204,GO
257463,-1.8204,GO
257464,-1.8207,GO
257465,-1.8207,GO
257466,-1.8207,GO
257467,-1.8207,GO
257468,-1.8204,GO
257469,-1.8202,GO
257470,-1.8204,GO
257471,-1.8202,GO
257472,-1.8202,GO
257473,-1.8202,GO
257474,-1.8199,GO
257475,-1.8196,GO
257476,-1.8196,GO
257477,-1.8194,GO
257478,-1.8189,GO
257479,-1.8186,GO
257480,-1.8184,GO
257481,-1.8181,GO
257482,-1.8179,GO
257483,-1.8176,GO
257484,-1.8171,GO
257485,-1.8171,GO
257486,-1.8166,GO
257487,-1.8166,GO
257488,-1.8163,GO
257489,-1.8161,GO
257490,-1.8161,GO
257491,-1.8158,GO
257492,-1.8158,GO
257493,-1.8156,GO
257494,-1.8153,GO
257495,-1.8153,GO
257496,-1.8153,GO
257497,-1.8153,GO
257498,-1.8156,GO
257499,-1.8156,GO
257500,-1.8158,GO
257501,-1.8158,GO
257502,-1.8158,GO
257503,-1.8158,GO
257504,-1.8161,GO
257505,-1.8161,GO
257506,-1.8163,GO
257507,-1.8163,GO
257508,-1.8166,GO
257509,-1.8166,GO
257510,-1.8168,GO
257511,-1.8168,GO
257512,-1.8168,GO
257513,-1.8171,GO
257514,-1.8173,GO
257515,-1.8176,GO
257516,-1.8176,GO
257517,-1.8176,GO
257518,-1.8179,GO
257519,-1.8179,GO
257520,-1.8181,GO
257521,-1.8184,GO
257522,-1.8184,GO
257523,-1.8184,GO
257524,-1.8184,GO
257525,-1.8184,GO
257526,-1.8184,GO
257527,-1.8181,GO
257528,-1.8181,GO
257529,-1.8179,GO
257530,-1.8179,GO
257531,-1.8179,GO
257532,-1.8179,GO
257533,-1.8179,GO
257534,-1.8179,GO
257535,-1.8176,GO
257536,-1.8176,GO
257537,-1.8176,GO
257538,-1.8176,GO
257539,-1.8173,GO
257540,-1.8171,GO
257541,-1.8173,GO
257542,-1.8173,GO
257543,-1.8171,GO
257544,-1.8173,GO
257545,-1.8171,GO
257546,-1.8171,GO
257547,-1.8173,GO
257548,-1.8171,GO
257549,-1.8168,GO
257550,-1.8168,GO
257551,-1.8166,GO
257552,-1.8168,GO
257553,-1.8168,GO
257554,-1.8168,GO
257555,-1.8168,GO
257556,-1.8168,GO
257557,-1.8168,GO
257558,-1.8168,GO
257559,-1.8168,GO
257560,-1.8168,GO
257561,-1.8168,GO
257562,-1.8168,GO
257563,-1.8168,GO
257564,-1.8168,GO
257565,-1.8171,GO
257566,-1.8171,GO
257567,-1.8173,GO
257568,-1.8173,GO
257569,-1.8173,GO
257570,-1.8173,GO
257571,-1.8173,GO
257572,-1.8176,GO
257573,-1.8179,GO
257574,-1.8179,GO
257575,-1.8179,GO
257576,-1.8179,GO
257577,-1.8179,GO
257578,-1.8179,GO
257579,-1.8176,GO
257580,-1.8179,GO
257581,-1.8179,GO
257582,-1.8179,GO
257583,-1.8179,GO
257584,-1.8176,GO
257585,-1.8173,GO
257586,-1.8171,GO
257587,-1.8168,GO
257588,-1.8168,GO
257589,-1.8168,GO
257590,-1.8168,GO
257591,-1.8171,GO
257592,-1.8168,GO
257593,-1.8168,GO
257594,-1.8166,GO
257595,-1.8163,GO
257596,-1.8163,GO
257597,-1.8161,GO
257598,-1.8158,GO
257599,-1.8158,GO
257600,-1.8158,GO
257601,-1.8158,GO
257602,-1.8158,GO
257603,-1.8158,GO
257604,-1.8158,GO
257605,-1.8158,GO
257606,-1.8161,GO
257607,-1.8161,GO
257608,-1.8161,GO
257609,-1.8163,GO
257610,-1.8163,GO
257611,-1.8163,GO
257612,-1.8166,GO
257613,-1.8166,GO
257614,-1.8168,GO
257615,-1.8171,GO
257616,-1.8171,GO
257617,-1.8173,GO
257618,-1.8173,GO
257619,-1.8176,GO
257620,-1.8173,GO
257621,-1.8173,GO
257622,-1.8173,GO
257623,-1.8173,GO
257624,-1.8173,GO
257625,-1.8173,GO
257626,-1.8173,GO
257627,-1.8171,GO
257628,-1.8163,GO
257629,-1.8138,GO
257630,-1.8074,GO
257631,-1.7951,GO
257632,-1.7756,GO
257633,-1.7492,GO
257634,-1.7172,GO
257635,-1.6794,GO
257636,-1.6387,GO
257637,-1.5946,GO
257638,-1.5460,GO
257639,-1.4948,GO
257640,-1.4387,GO
257641,-1.3783,GO
257642,-1.3140,GO
257643,-1.2436,GO
257644,-1.1674,GO
257645,-1.0857,GO
257646,-0.9984,GO
257647,-0.9091,GO
257648,-0.8205,GO
257649,-0.7357,GO
257650,-0.6577,GO
257651,-0.5852,GO
257652,-0.5212,GO
257653,-0.4626,GO
257654,-0.4091,GO
257655,-0.3625,GO
257656,-0.3180,GO
257657,-0.2755,GO
257658,-0.2327,GO
257659,-0.1866,GO
257660,-0.1367,GO
257661,-0.0824,GO
257662,-0.0243,GO
257663,0.0361,GO
257664,0.0988,GO
257665,0.1467,GO
257666,0.1728,GO
257667,0.1723,GO
257668,0.1480,GO
257669,0.1162,GO
257670,0.0847,GO
257671,0.0602,GO
257672,-0.0141,GO
257673,-0.0699,GO
257674,-0.1065,GO
257675,-0.1298,GO
257676,-0.0924,GO
257677,-0.0660,GO
257678,-0.0550,GO
257679,-0.0568,GO
257680,-0.0671,GO
257681,-0.0832,GO
257682,-0.1029,GO
257683,-0.1178,GO
257684,-0.1595,GO
257685,-0.1879,GO
257686,-0.1964,GO
257687,-0.1915,GO
257688,-0.1388,GO
257689,-0.0783,GO
257690,-0.0156,GO
257691,0.0412,GO
257692,0.0916,GO
257693,0.1249,GO
257694,0.1324,GO
257695,0.1252,GO
257696,0.1024,GO
257697,0.0748,GO
257698,0.0507,GO
257699,0.0271,GO
257700,0.0110,GO
257701,-0.0494,GO
257702,-0.0916,GO
257703,-0.1206,GO
257704,-0.1472,GO
257705,-0.1229,GO
257706,-0.1129,GO
257707,-0.1147,GO
257708,-0.1239,GO
257709,-0.1395,GO
257710,-0.1577,GO
257711,-0.1933,GO
257712,-0.2181,GO
257713,-0.2243,GO
257714,-0.2112,GO
257715,-0.1613,GO
257716,-0.1019,GO
257717,-0.0404,GO
257718,0.0195,GO
257719,0.0722,GO
257720,0.1116,GO
257721,0.1316,GO
257722,0.1306,GO
257723,0.1167,GO
257724,0.0955,GO
257725,0.0748,GO
257726,0.0576,GO
257727,0.0407,GO
257728,0.0271,GO
257729,-0.0402,GO
257730,-0.0891,GO
257731,-0.1242,GO
257732,-0.1505,GO
257733,-0.1175,GO
257734,-0.1019,GO
257735,-0.1009,GO
257736,-0.1132,GO
257737,-0.1341,GO
257738,-0.1595,GO
257739,-0.1910,GO
257740,-0.2030,GO
257741,-0.1925,GO
257742,-0.1603,GO
257743,-0.1014,GO
257744,-0.0422,GO
257745,0.0156,GO
257746,0.0660,GO
257747,0.1126,GO
257748,0.1446,GO
257749,0.1592,GO
257750,0.1595,GO
257751,0.1439,GO
257752,0.1234,GO
257753,0.1016,GO
257754,0.0806,GO
257755,0.0591,GO
257756,0.0346,GO
257757,-0.0212,GO
257758,-0.0594,GO
257759,-0.0878,GO
257760,-0.1078,GO
257761,-0.0950,GO
257762,-0.0993,GO
257763,-0.1142,GO
257764,-0.1341,GO
257765,-0.1516,GO
257766,-0.1876,GO
257767,-0.2112,GO
257768,-0.2171,GO
257769,-0.2086,GO
257770,-0.1623,GO
257771,-0.1096,GO
257772,-0.0550,GO
257773,0.0003,GO
257774,0.0497,GO
257775,0.0914,GO
257776,0.1165,GO
257777,0.1188,GO
257778,0.1073,GO
257779,0.0827,GO
257780,0.0550,GO
257781,0.0310,GO
257782,0.0125,GO
257783,-0.0486,GO
257784,-0.0945,GO
257785,-0.1254,GO
257786,-0.1513,GO
257787,-0.1260,GO
257788,-0.1116,GO
257789,-0.1111,GO
257790,-0.1203,GO
257791,-0.1359,GO
257792,-0.1551,GO
257793,-0.1869,GO
257794,-0.2132,GO
257795,-0.2217,GO
257796,-0.2099,GO
257797,-0.1654,GO
257798,-0.1060,GO
257799,-0.0440,GO
257800,0.0146,GO
257801,0.0666,GO
257802,0.1050,GO
257803,0.1211,GO
257804,0.1196,GO
257805,0.1037,GO
257806,0.0804,GO
257807,0.0591,GO
257808,0.0397,GO
257809,0.0220,GO
257810,-0.0453,GO
257811,-0.0947,GO
257812,-0.1277,GO
257813,-0.1531,GO
257814,-0.1229,GO
257815,-0.1088,GO
257816,-0.1126,GO
257817,-0.1283,GO
257818,-0.1508,GO
257819,-0.1695,GO
257820,-0.2015,GO
257821,-0.2158,GO
257822,-0.2109,GO
257823,-0.1925,GO
257824,-0.1413,GO
257825,-0.0870,GO
257826,-0.0325,GO
257827,0.0215,GO
257828,0.0742,GO
257829,0.1116,GO
257830,0.1367,GO
257831,0.1403,GO
257832,0.1249,GO
257833,0.1050,GO
257834,0.0781,GO
257835,0.0532,GO
257836,0.0320,GO
257837,-0.0369,GO
257838,-0.0878,GO
257839,-0.1213,GO
257840,-0.1472,GO
257841,-0.1190,GO
257842,-0.1042,GO
257843,-0.1055,GO
257844,-0.1155,GO
257845,-0.1316,GO
257846,-0.1505,GO
257847,-0.1746,GO
257848,-0.2015,GO
257849,-0.2109,GO
257850,-0.2007,GO
257851,-0.1651,GO
257852,-0.1044,GO
257853,-0.0412,GO
257854,0.0218,GO
257855,0.0801,GO
257856,0.1190,GO
257857,0.1375,GO
257858,0.1354,GO
257859,0.1165,GO
257860,0.0942,GO
257861,0.0732,GO
257862,0.0545,GO
257863,0.0376,GO
257864,0.0253,GO
257865,-0.0253,GO
257866,-0.0637,GO
257867,-0.0896,GO
257868,-0.1121,GO
257869,-0.0924,GO
257870,-0.0860,GO
257871,-0.0945,GO
257872,-0.1121,GO
257873,-0.1362,GO
257874,-0.1751,GO
257875,-0.2058,GO
257876,-0.2166,GO
257877,-0.2056,GO
257878,-0.1595,GO
257879,-0.1001,GO
257880,-0.0407,GO
257881,0.0172,GO
257882,0.0671,GO
257883,0.1108,GO
257884,0.1380,GO
257885,0.1446,GO
257886,0.1395,GO
257887,0.1193,GO
257888,0.0973,GO
257889,0.0773,GO
257890,0.0571,GO
257891,0.0392,GO
257892,-0.0289,GO
257893,-0.0781,GO
257894,-0.1098,GO
257895,-0.1341,GO
257896,-0.1029,GO
257897,-0.0891,GO
257898,-0.0929,GO
257899,-0.1065,GO
257900,-0.1260,GO
257901,-0.1446,GO
257902,-0.1864,GO
257903,-0.2158,GO
257904,-0.2271,GO
257905,-0.2225,GO
257906,-0.1764,GO
257907,-0.1224,GO
257908,-0.0671,GO
257909,-0.0113,GO
257910,0.0417,GO
257911,0.0876,GO
257912,0.1208,GO
257913,0.1313,GO
257914,0.1252,GO
257915,0.1062,GO
257916,0.0796,GO
257917,0.0579,GO
257918,0.0366,GO
257919,0.0202,GO
257920,-0.0404,GO
257921,-0.0850,GO
257922,-0.1147,GO
257923,-0.1393,GO
257924,-0.1124,GO
257925,-0.0986,GO
257926,-0.0986,GO
257927,-0.1078,GO
257928,-0.1244,GO
257929,-0.1428,GO
257930,-0.1779,GO
257931,-0.1992,GO
257932,-0.1992,GO
257933,-0.1800,GO
257934,-0.1254,GO
257935,-0.0663,GO
257936,-0.0077,GO
257937,0.0438,GO
257938,0.0860,GO
257939,0.1149,GO
257940,0.1208,GO
257941,0.1144,GO
257942,0.0980,GO
257943,0.0763,GO
257944,0.0599,GO
257945,0.0433,GO
257946,0.0269,GO
257947,0.0087,GO
257948,-0.0435,GO
257949,-0.0832,GO
257950,-0.1116,GO
257951,-0.1329,GO
257952,-0.1185,GO
257953,-0.1167,GO
257954,-0.1277,GO
257955,-0.1452,GO
257956,-0.1644,GO
257957,-0.2030,GO
257958,-0.2291,GO
257959,-0.2373,GO
257960,-0.2271,GO
257961,-0.1779,GO
257962,-0.1213,GO
257963,-0.0637,GO
257964,-0.0056,GO
257965,0.0458,GO
257966,0.0888,GO
257967,0.1167,GO
257968,0.1190,GO
257969,0.1070,GO
257970,0.0829,GO
257971,0.0556,GO
257972,0.0340,GO
257973,0.0151,GO
257974,-0.0604,GO
257975,-0.1167,GO
257976,-0.1562,GO
257977,-0.1841,GO
257978,-0.1464,GO
257979,-0.1234,GO
257980,-0.1149,GO
257981,-0.1190,GO
257982,-0.1313,GO
257983,-0.1498,GO
257984,-0.1690,GO
257985,-0.2099,GO
257986,-0.2383,GO
257987,-0.2476,GO
257988,-0.2365,GO
257989,-0.1828,GO
257990,-0.1206,GO
257991,-0.0571,GO
257992,0.0010,GO
257993,0.0520,GO
257994,0.0896,GO
257995,0.1129,GO
257996,0.1129,GO
257997,0.0993,GO
257998,0.0778,GO
257999,0.0520,GO
258000,0.0335,GO
258001,0.0156,GO
258002,0.0010,GO
258003,-0.0650,GO
258004,-0.1119,GO
258005,-0.1423,GO
258006,-0.1672,GO
258007,-0.1370,GO
258008,-0.1254,GO
258009,-0.1321,GO
258010,-0.1485,GO
258011,-0.1705,GO
258012,-0.1851,GO
258013,-0.2245,GO
258014,-0.2514,GO
258015,-0.2601,GO
258016,-0.2593,GO
258017,-0.2148,GO
258018,-0.1615,GO
258019,-0.1065,GO
258020,-0.0497,GO
258021,0.0036,GO
258022,0.0509,GO
258023,0.0868,GO
258024,0.1075,GO
258025,0.1050,GO
258026,0.0868,GO
258027,0.0589,GO
258028,0.0264,GO
258029,0.0015,GO
258030,-0.0159,GO
258031,-0.0686,GO
258032,-0.1091,GO
258033,-0.1372,GO
258034,-0.1626,GO
258035,-0.1452,GO
258036,-0.1352,GO
258037,-0.1359,GO
258038,-0.1454,GO
258039,-0.1605,GO
258040,-0.1789,GO
258041,-0.2022,GO
258042,-0.2309,GO
258043,-0.2437,GO
258044,-0.2371,GO
258045,-0.2061,GO
258046,-0.1475,GO
258047,-0.0842,GO
258048,-0.0223,GO
258049,0.0328,GO
258050,0.0735,GO
258051,0.0945,GO
258052,0.0934,GO
258053,0.0788,GO
258054,0.0561,GO
258055,0.0323,GO
258056,0.0128,GO
258057,-0.0067,GO
258058,-0.0205,GO
258059,-0.0809,GO
258060,-0.1267,GO
258061,-0.1567,GO
258062,-0.1825,GO
258063,-0.1564,GO
258064,-0.1439,GO
258065,-0.1472,GO
258066,-0.1613,GO
258067,-0.1812,GO
258068,-0.2010,GO
258069,-0.2324,GO
258070,-0.2476,GO
258071,-0.2424,GO
258072,-0.2220,GO
258073,-0.1715,GO
258074,-0.1188,GO
258075,-0.0663,GO
258076,-0.0161,GO
258077,0.0294,GO
258078,0.0673,GO
258079,0.0919,GO
258080,0.0952,GO
258081,0.0845,GO
258082,0.0627,GO
258083,0.0346,GO
258084,0.0115,GO
258085,-0.0105,GO
258086,-0.0724,GO
258087,-0.1252,GO
258088,-0.1600,GO
258089,-0.1864,GO
258090,-0.1664,GO
258091,-0.1518,GO
258092,-0.1521,GO
258093,-0.1608,GO
