Version,1
258094,-0.1743,GO
258095,-0.1910,GO
258096,-0.1997,GO
258097,-0.2273,GO
258098,-0.2414,GO
258099,-0.2368,GO
258100,-0.2207,GO
258101,-0.1679,GO
258102,-0.1108,GO
258103,-0.0517,GO
258104,0.0005,GO
258105,0.0468,GO
258106,0.0786,GO
258107,0.0832,GO
258108,0.0735,GO
258109,0.0517,GO
258110,0.0259,GO
258111,0.0079,GO
258112,-0.0087,GO
258113,-0.0223,GO
258114,-0.0707,GO
258115,-0.1124,GO
258116,-0.1408,GO
258117,-0.1651,GO
258118,-0.1505,GO
258119,-0.1413,GO
258120,-0.1464,GO
258121,-0.1605,GO
258122,-0.1807,GO
258123,-0.2007,GO
258124,-0.2312,GO
258125,-0.2450,GO
258126,-0.2376,GO
258127,-0.2122,GO
258128,-0.1577,GO
258129,-0.0998,GO
258130,-0.0422,GO
258131,0.0067,GO
258132,0.0486,GO
258133,0.0799,GO
258134,0.0906,GO
258135,0.0893,GO
258136,0.0750,GO
258137,0.0520,GO
258138,0.0292,GO
258139,0.0074,GO
258140,-0.0128,GO
258141,-0.0804,GO
258142,-0.1275,GO
258143,-0.1585,GO
258144,-0.1833,GO
258145,-0.1554,GO
258146,-0.1469,GO
258147,-0.1544,GO
258148,-0.1697,GO
258149,-0.1902,GO
258150,-0.2081,GO
258151,-0.2668,GO
258152,-0.3075,GO
258153,-0.3308,GO
258154,-0.3392,GO
258155,-0.2888,GO
258156,-0.2363,GO
258157,-0.1812,GO
258158,-0.1242,GO
258159,-0.0660,GO
258160,-0.0105,GO
258161,0.0384,GO
258162,0.0684,GO
258163,0.0773,GO
258164,0.0681,GO
258165,0.0438,GO
258166,0.0179,GO
258167,-0.0061,GO
258168,-0.0264,GO
258169,-0.0835,GO
258170,-0.1359,GO
258171,-0.1733,GO
258172,-0.2002,GO
258173,-0.1797,GO
258174,-0.1582,GO
258175,-0.1500,GO
258176,-0.1544,GO
258177,-0.1679,GO
258178,-0.1882,GO
258179,-0.2040,GO
258180,-0.2373,GO
258181,-0.2534,GO
258182,-0.2458,GO
258183,-0.2248,GO
258184,-0.1646,GO
258185,-0.1006,GO
258186,-0.0387,GO
258187,0.0151,GO
258188,0.0627,GO
258189,0.0934,GO
258190,0.1042,GO
258191,0.1019,GO
258192,0.0850,GO
258193,0.0648,GO
258194,0.0443,GO
258195,0.0248,GO
258196,0.0051,GO
258197,-0.0090,GO
258198,-0.0650,GO
258199,-0.1047,GO
258200,-0.1326,GO
258201,-0.1590,GO
258202,-0.1400,GO
258203,-0.1375,GO
258204,-0.1477,GO
258205,-0.1661,GO
258206,-0.1884,GO
258207,-0.2232,GO
258208,-0.2445,GO
258209,-0.2447,GO
258210,-0.2258,GO
258211,-0.1756,GO
258212,-0.1201,GO
258213,-0.0660,GO
258214,-0.0133,GO
258215,0.0343,GO
258216,0.0719,GO
258217,0.0929,GO
258218,0.0932,GO
258219,0.0796,GO
258220,0.0568,GO
258221,0.0323,GO
258222,0.0097,GO
258223,-0.0113,GO
258224,-0.0727,GO
258225,-0.1239,GO
258226,-0.1595,GO
258227,-0.1864,GO
258228,-0.1654,GO
258229,-0.1508,GO
258230,-0.1505,GO
258231,-0.1597,GO
258232,-0.1756,GO
258233,-0.1953,GO
258234,-0.2345,GO
258235,-0.2596,GO
258236,-0.2652,GO
258237,-0.2499,GO
258238,-0.1940,GO
258239,-0.1318,GO
258240,-0.0689,GO
258241,-0.0113,GO
258242,0.0404,GO
258243,0.0755,GO
258244,0.0919,GO
258245,0.0929,GO
258246,0.0801,GO
258247,0.0627,GO
258248,0.0453,GO
258249,0.0282,GO
258250,0.0102,GO
258251,-0.0049,GO
258252,-0.0415,GO
258253,-0.0883,GO
258254,-0.1219,GO
258255,-0.1485,GO
258256,-0.1498,GO
258257,-0.1408,GO
258258,-0.1467,GO
258259,-0.1644,GO
258260,-0.1876,GO
258261,-0.2255,GO
258262,-0.2511,GO
258263,-0.2573,GO
258264,-0.2440,GO
258265,-0.1992,GO
258266,-0.1472,GO
258267,-0.0937,GO
258268,-0.0402,GO
258269,0.0113,GO
258270,0.0586,GO
258271,0.0932,GO
258272,0.1114,GO
258273,0.1121,GO
258274,0.0986,GO
258275,0.0763,GO
258276,0.0512,GO
258277,0.0266,GO
258278,0.0056,GO
258279,-0.0591,GO
258280,-0.1062,GO
258281,-0.1375,GO
258282,-0.1633,GO
258283,-0.1385,GO
258284,-0.1283,GO
258285,-0.1324,GO
258286,-0.1449,GO
258287,-0.1626,GO
258288,-0.1802,GO
258289,-0.2140,GO
258290,-0.2360,GO
258291,-0.2404,GO
258292,-0.2271,GO
258293,-0.1789,GO
258294,-0.1226,GO
258295,-0.0640,GO
258296,-0.0051,GO
258297,0.0509,GO
258298,0.0924,GO
258299,0.1126,GO
258300,0.1114,GO
258301,0.0934,GO
258302,0.0699,GO
258303,0.0484,GO
258304,0.0289,GO
258305,0.0115,GO
258306,0.0023,GO
258307,-0.0509,GO
258308,-0.0896,GO
258309,-0.1142,GO
258310,-0.1408,GO
258311,-0.1185,GO
258312,-0.1103,GO
258313,-0.1172,GO
258314,-0.1311,GO
258315,-0.1521,GO
258316,-0.1723,GO
258317,-0.2017,GO
258318,-0.2127,GO
258319,-0.2025,GO
258320,-0.1748,GO
258321,-0.1196,GO
258322,-0.0632,GO
258323,-0.0090,GO
258324,0.0399,GO
258325,0.0850,GO
258326,0.1137,GO
258327,0.1231,GO
258328,0.1188,GO
258329,0.0993,GO
258330,0.0781,GO
258331,0.0581,GO
258332,0.0371,GO
258333,0.0187,GO
258334,-0.0379,GO
258335,-0.0809,GO
258336,-0.1093,GO
258337,-0.1349,GO
258338,-0.1188,GO
258339,-0.1149,GO
258340,-0.1249,GO
258341,-0.1395,GO
258342,-0.1574,GO
258343,-0.1743,GO
258344,-0.2053,GO
258345,-0.2248,GO
258346,-0.2266,GO
258347,-0.2109,GO
258348,-0.1626,GO
258349,-0.1062,GO
258350,-0.0479,GO
258351,0.0110,GO
258352,0.0645,GO
258353,0.1034,GO
258354,0.1221,GO
258355,0.1193,GO
258356,0.1009,GO
258357,0.0760,GO
258358,0.0520,GO
258359,0.0307,GO
258360,0.0141,GO
258361,-0.0289,GO
258362,-0.0778,GO
258363,-0.1108,GO
258364,-0.1347,GO
258365,-0.1247,GO
258366,-0.1052,GO
258367,-0.1009,GO
258368,-0.1088,GO
258369,-0.1239,GO
258370,-0.1439,GO
258371,-0.1620,GO
258372,-0.1907,GO
258373,-0.2020,GO
258374,-0.1917,GO
258375,-0.1636,GO
258376,-0.1055,GO
258377,-0.0428,GO
258378,0.0172,GO
258379,0.0730,GO
258380,0.1157,GO
258381,0.1395,GO
258382,0.1418,GO
258383,0.1272,GO
258384,0.1060,GO
258385,0.0829,GO
258386,0.0643,GO
258387,0.0458,GO
258388,0.0307,GO
258389,-0.0374,GO
258390,-0.0865,GO
258391,-0.1185,GO
258392,-0.1439,GO
258393,-0.1124,GO
258394,-0.0988,GO
258395,-0.1032,GO
258396,-0.1180,GO
258397,-0.1382,GO
258398,-0.1569,GO
258399,-0.1871,GO
258400,-0.2038,GO
258401,-0.2007,GO
258402,-0.1807,GO
258403,-0.1283,GO
258404,-0.0699,GO
258405,-0.0115,GO
258406,0.0435,GO
258407,0.0924,GO
258408,0.1293,GO
258409,0.1436,GO
258410,0.1400,GO
258411,0.1216,GO
258412,0.0952,GO
258413,0.0722,GO
258414,0.0494,GO
258415,0.0320,GO
258416,-0.0328,GO
258417,-0.0791,GO
258418,-0.1114,GO
258419,-0.1372,GO
258420,-0.1085,GO
258421,-0.0934,GO
258422,-0.0909,GO
258423,-0.0988,GO
258424,-0.1134,GO
258425,-0.1324,GO
258426,-0.1426,GO
258427,-0.1733,GO
258428,-0.1866,GO
258429,-0.1802,GO
258430,-0.1615,GO
258431,-0.1019,GO
258432,-0.0394,GO
258433,0.0220,GO
258434,0.0773,GO
258435,0.1193,GO
258436,0.1426,GO
258437,0.1457,GO
258438,0.1331,GO
258439,0.1129,GO
258440,0.0922,GO
258441,0.0737,GO
258442,0.0550,GO
258443,0.0389,GO
258444,-0.0266,GO
258445,-0.0753,GO
258446,-0.1080,GO
258447,-0.1334,GO
258448,-0.1047,GO
258449,-0.0914,GO
258450,-0.0952,GO
258451,-0.1103,GO
258452,-0.1321,GO
258453,-0.1492,GO
258454,-0.1836,GO
258455,-0.2010,GO
258456,-0.1989,GO
258457,-0.1851,GO
258458,-0.1349,GO
258459,-0.0809,GO
258460,-0.0276,GO
258461,0.0289,GO
258462,0.0801,GO
258463,0.1188,GO
258464,0.1436,GO
258465,0.1462,GO
258466,0.1354,GO
258467,0.1157,GO
258468,0.0914,GO
258469,0.0676,GO
258470,0.0443,GO
258471,-0.0310,GO
258472,-0.0868,GO
258473,-0.1257,GO
258474,-0.1531,GO
258475,-0.1198,GO
258476,-0.1011,GO
258477,-0.0975,GO
258478,-0.1055,GO
258479,-0.1201,GO
258480,-0.1390,GO
258481,-0.1559,GO
258482,-0.1876,GO
258483,-0.2063,GO
258484,-0.2063,GO
258485,-0.1900,GO
258486,-0.1393,GO
258487,-0.0812,GO
258488,-0.0205,GO
258489,0.0366,GO
258490,0.0881,GO
258491,0.1236,GO
258492,0.1364,GO
258493,0.1336,GO
258494,0.1160,GO
258495,0.0937,GO
258496,0.0745,GO
258497,0.0558,GO
258498,0.0392,GO
258499,-0.0294,GO
258500,-0.0814,GO
258501,-0.1183,GO
258502,-0.1444,GO
258503,-0.1121,GO
258504,-0.0945,GO
258505,-0.0924,GO
258506,-0.1042,GO
258507,-0.1239,GO
258508,-0.1449,GO
258509,-0.1789,GO
258510,-0.1987,GO
258511,-0.1969,GO
258512,-0.1759,GO
258513,-0.1219,GO
258514,-0.0627,GO
258515,-0.0046,GO
258516,0.0530,GO
258517,0.1034,GO
258518,0.1426,GO
258519,0.1638,GO
258520,0.1631,GO
258521,0.1492,GO
258522,0.1272,GO
258523,0.1044,GO
258524,0.0840,GO
258525,0.0630,GO
258526,0.0486,GO
258527,-0.0003,GO
258528,-0.0384,GO
258529,-0.0653,GO
258530,-0.0906,GO
258531,-0.0776,GO
258532,-0.0737,GO
258533,-0.0812,GO
258534,-0.0960,GO
258535,-0.1152,GO
258536,-0.1211,GO
258537,-0.1482,GO
258538,-0.1608,GO
258539,-0.1546,GO
258540,-0.1428,GO
258541,-0.0893,GO
258542,-0.0289,GO
258543,0.0328,GO
258544,0.0924,GO
258545,0.1400,GO
258546,0.1659,GO
258547,0.1713,GO
258548,0.1582,GO
258549,0.1354,GO
258550,0.1139,GO
258551,0.0937,GO
258552,0.0748,GO
258553,0.0609,GO
258554,-0.0079,GO
258555,-0.0579,GO
258556,-0.0927,GO
258557,-0.1175,GO
258558,-0.0812,GO
258559,-0.0594,GO
258560,-0.0525,GO
258561,-0.0599,GO
258562,-0.0753,GO
258563,-0.0973,GO
258564,-0.1275,GO
258565,-0.1490,GO
258566,-0.1485,GO
258567,-0.1247,GO
258568,-0.0719,GO
258569,-0.0087,GO
258570,0.0538,GO
258571,0.1091,GO
258572,0.1549,GO
258573,0.1830,GO
258574,0.1907,GO
258575,0.1848,GO
258576,0.1674,GO
258577,0.1490,GO
258578,0.1318,GO
258579,0.1142,GO
258580,0.0957,GO
258581,0.0781,GO
258582,0.0215,GO
258583,-0.0184,GO
258584,-0.0451,GO
258585,-0.0668,GO
258586,-0.0484,GO
258587,-0.0471,GO
258588,-0.0594,GO
258589,-0.0781,GO
258590,-0.0965,GO
258591,-0.1260,GO
258592,-0.1434,GO
258593,-0.1418,GO
258594,-0.1224,GO
258595,-0.0732,GO
258596,-0.0179,GO
258597,0.0358,GO
258598,0.0858,GO
258599,0.1329,GO
258600,0.1674,GO
258601,0.1866,GO
258602,0.1874,GO
258603,0.1715,GO
258604,0.1495,GO
258605,0.1257,GO
258606,0.1039,GO
258607,0.0873,GO
258608,0.0238,GO
258609,-0.0218,GO
258610,-0.0517,GO
258611,-0.0771,GO
258612,-0.0486,GO
258613,-0.0348,GO
258614,-0.0356,GO
258615,-0.0443,GO
258616,-0.0589,GO
258617,-0.0771,GO
258618,-0.0929,GO
258619,-0.1198,GO
258620,-0.1308,GO
258621,-0.1211,GO
258622,-0.0929,GO
258623,-0.0328,GO
258624,0.0328,GO
258625,0.0955,GO
258626,0.1500,GO
258627,0.1910,GO
258628,0.2071,GO
258629,0.2063,GO
258630,0.1917,GO
258631,0.1697,GO
258632,0.1523,GO
258633,0.1352,GO
258634,0.1193,GO
258635,0.1108,GO
258636,0.0568,GO
258637,0.0195,GO
258638,-0.0064,GO
258639,-0.0335,GO
258640,-0.0125,GO
258641,-0.0079,GO
258642,-0.0166,GO
258643,-0.0330,GO
258644,-0.0548,GO
258645,-0.0686,GO
258646,-0.1469,GO
258647,-0.2076,GO
258648,-0.2488,GO
258649,-0.2811,GO
258650,-0.2291,GO
258651,-0.1746,GO
258652,-0.1172,GO
258653,-0.0586,GO
258654,-0.0005,GO
258655,0.0573,GO
258656,0.1096,GO
258657,0.1518,GO
258658,0.1741,GO
258659,0.1748,GO
258660,0.1595,GO
258661,0.1339,GO
258662,0.1091,GO
258663,0.0860,GO
258664,0.0653,GO
258665,-0.0054,GO
258666,-0.0579,GO
258667,-0.0932,GO
258668,-0.1178,GO
258669,-0.0845,GO
258670,-0.0643,GO
258671,-0.0602,GO
258672,-0.0678,GO
258673,-0.0827,GO
258674,-0.1024,GO
258675,-0.1152,GO
258676,-0.1446,GO
258677,-0.1580,GO
258678,-0.1528,GO
258679,-0.1344,GO
258680,-0.0788,GO
258681,-0.0169,GO
258682,0.0468,GO
258683,0.1073,GO
258684,0.1528,GO
258685,0.1782,GO
258686,0.1810,GO
258687,0.1667,GO
258688,0.1462,GO
258689,0.1249,GO
258690,0.1065,GO
258691,0.0878,GO
258692,0.0737,GO
258693,0.0061,GO
258694,-0.0420,GO
258695,-0.0727,GO
258696,-0.0980,GO
258697,-0.0655,GO
258698,-0.0509,GO
258699,-0.0543,GO
258700,-0.0686,GO
258701,-0.0899,GO
258702,-0.1091,GO
258703,-0.1436,GO
258704,-0.1608,GO
258705,-0.1572,GO
258706,-0.1390,GO
258707,-0.0873,GO
258708,-0.0328,GO
258709,0.0215,GO
258710,0.0737,GO
258711,0.1229,GO
258712,0.1600,GO
258713,0.1766,GO
258714,0.1751,GO
258715,0.1590,GO
258716,0.1347,GO
258717,0.1114,GO
258718,0.0891,GO
258719,0.0686,GO
258720,-0.0003,GO
258721,-0.0489,GO
258722,-0.0801,GO
258723,-0.1044,GO
258724,-0.0737,GO
258725,-0.0604,GO
258726,-0.0635,GO
258727,-0.0748,GO
258728,-0.0914,GO
258729,-0.1103,GO
258730,-0.1411,GO
258731,-0.1638,GO
258732,-0.1690,GO
258733,-0.1554,GO
258734,-0.1106,GO
258735,-0.0556,GO
258736,0.0003,GO
258737,0.0556,GO
258738,0.1078,GO
258739,0.1444,GO
258740,0.1620,GO
258741,0.1610,GO
258742,0.1439,GO
258743,0.1234,GO
258744,0.1050,GO
258745,0.0873,GO
258746,0.0709,GO
258747,0.0622,GO
258748,0.0072,GO
258749,-0.0338,GO
258750,-0.0602,GO
258751,-0.0865,GO
258752,-0.0632,GO
258753,-0.0550,GO
258754,-0.0627,GO
258755,-0.0796,GO
258756,-0.1016,GO
258757,-0.1300,GO
258758,-0.1523,GO
258759,-0.1554,GO
258760,-0.1364,GO
258761,-0.0911,GO
258762,-0.0312,GO
258763,0.0302,GO
258764,0.0860,GO
258765,0.1364,GO
258766,0.1697,GO
258767,0.1838,GO
258768,0.1833,GO
258769,0.1672,GO
258770,0.1472,GO
258771,0.1275,GO
258772,0.1075,GO
258773,0.0891,GO
258774,0.0148,GO
258775,-0.0402,GO
258776,-0.0773,GO
258777,-0.1034,GO
258778,-0.0678,GO
258779,-0.0489,GO
258780,-0.0476,GO
258781,-0.0591,GO
258782,-0.0768,GO
258783,-0.0963,GO
258784,-0.1285,GO
258785,-0.1510,GO
258786,-0.1549,GO
258787,-0.1403,GO
258788,-0.0940,GO
258789,-0.0389,GO
258790,0.0169,GO
258791,0.0724,GO
258792,0.1262,GO
258793,0.1695,GO
258794,0.1966,GO
258795,0.2012,GO
258796,0.1876,GO
258797,0.1649,GO
258798,0.1398,GO
258799,0.1183,GO
258800,0.0996,GO
258801,0.0289,GO
258802,-0.0228,GO
258803,-0.0594,GO
258804,-0.0855,GO
258805,-0.0507,GO
258806,-0.0300,GO
258807,-0.0225,GO
258808,-0.0276,GO
258809,-0.0410,GO
258810,-0.0596,GO
258811,-0.0786,GO
258812,-0.1162,GO
258813,-0.1405,GO
258814,-0.1446,GO
258815,-0.1295,GO
258816,-0.0735,GO
258817,-0.0110,GO
258818,0.0517,GO
258819,0.1116,GO
258820,0.1654,GO
258821,0.2025,GO
258822,0.2204,GO
258823,0.2194,GO
258824,0.2028,GO
258825,0.1825,GO
258826,0.1620,GO
258827,0.1428,GO
258828,0.1247,GO
258829,0.0489,GO
258830,-0.0067,GO
258831,-0.0468,GO
258832,-0.0750,GO
258833,-0.0379,GO
258834,-0.0172,GO
258835,-0.0118,GO
258836,-0.0202,GO
258837,-0.0369,GO
258838,-0.0579,GO
258839,-0.1029,GO
258840,-0.1334,GO
258841,-0.1464,GO
258842,-0.1408,GO
258843,-0.0922,GO
258844,-0.0376,GO
258845,0.0189,GO
258846,0.0753,GO
258847,0.1254,GO
258848,0.1702,GO
258849,0.2010,GO
258850,0.2161,GO
258851,0.2143,GO
258852,0.1989,GO
258853,0.1766,GO
258854,0.1518,GO
258855,0.1298,GO
258856,0.1103,GO
258857,0.0397,GO
258858,-0.0115,GO
258859,-0.0466,GO
258860,-0.0732,GO
258861,-0.0412,GO
258862,-0.0236,GO
258863,-0.0207,GO
258864,-0.0279,GO
258865,-0.0415,GO
258866,-0.0599,GO
258867,-0.0778,GO
258868,-0.1050,GO
258869,-0.1147,GO
258870,-0.1047,GO
258871,-0.0763,GO
258872,-0.0177,GO
258873,0.0443,GO
258874,0.1060,GO
258875,0.1626,GO
258876,0.2015,GO
258877,0.2194,GO
258878,0.2194,GO
258879,0.2040,GO
258880,0.1846,GO
258881,0.1669,GO
258882,0.1492,GO
258883,0.1321,GO
258884,0.1226,GO
258885,0.0556,GO
258886,0.0082,GO
258887,-0.0238,GO
258888,-0.0540,GO
258889,-0.0225,GO
258890,-0.0102,GO
258891,-0.0154,GO
258892,-0.0312,GO
258893,-0.0532,GO
258894,-0.0929,GO
258895,-0.1190,GO
258896,-0.1242,GO
258897,-0.1073,GO
258898,-0.0550,GO
258899,0.0020,GO
258900,0.0576,GO
258901,0.1103,GO
258902,0.1590,GO
258903,0.2025,GO
258904,0.2291,GO
258905,0.2358,GO
258906,0.2273,GO
258907,0.2058,GO
258908,0.1830,GO
258909,0.1613,GO
258910,0.1398,GO
258911,0.1229,GO
258912,0.0604,GO
258913,0.0156,GO
258914,-0.0136,GO
258915,-0.0394,GO
258916,-0.0136,GO
258917,-0.0038,GO
258918,-0.0092,GO
258919,-0.0225,GO
258920,-0.0410,GO
258921,-0.0591,GO
258922,-0.0896,GO
258923,-0.1073,GO
258924,-0.1070,GO
258925,-0.0873,GO
258926,-0.0361,GO
258927,0.0207,GO
258928,0.0783,GO
258929,0.1321,GO
258930,0.1812,GO
258931,0.2181,GO
258932,0.2319,GO
258933,0.2276,GO
258934,0.2081,GO
258935,0.1825,GO
258936,0.1626,GO
258937,0.1436,GO
258938,0.1298,GO
258939,0.0627,GO
258940,0.0164,GO
258941,-0.0136,GO
258942,-0.0387,GO
258943,-0.0056,GO
258944,0.0090,GO
258945,0.0072,GO
258946,-0.0051,GO
258947,-0.0236,GO
258948,-0.0458,GO
258949,-0.0799,GO
258950,-0.0978,GO
258951,-0.0927,GO
258952,-0.0663,GO
258953,-0.0082,GO
258954,0.0553,GO
258955,0.1157,GO
258956,0.1725,GO
258957,0.2222,GO
258958,0.2609,GO
258959,0.2836,GO
258960,0.2895,GO
258961,0.2824,GO
258962,0.2650,GO
258963,0.2450,GO
258964,0.2248,GO
258965,0.2035,GO
258966,0.1859,GO
258967,0.1165,GO
258968,0.0694,GO
258969,0.0389,GO
258970,0.0143,GO
258971,0.0471,GO
258972,0.0591,GO
258973,0.0558,GO
258974,0.0435,GO
258975,0.0256,GO
258976,0.0059,GO
258977,-0.0353,GO
258978,-0.0602,GO
