Version,1
258979,-0.0658,GO
258980,-0.0525,GO
258981,0.0005,GO
258982,0.0576,GO
258983,0.1157,GO
258984,0.1710,GO
258985,0.2207,GO
258986,0.2522,GO
258987,0.2639,GO
258988,0.2593,GO
258989,0.2404,GO
258990,0.2184,GO
258991,0.1971,GO
258992,0.1756,GO
258993,0.1580,GO
258994,0.1446,GO
258995,0.0957,GO
258996,0.0625,GO
258997,0.0387,GO
258998,0.0177,GO
258999,0.0364,GO
259000,0.0404,GO
259001,0.0333,GO
259002,0.0202,GO
259003,-0.0051,GO
259004,-0.0392,GO
259005,-0.0750,GO
259006,-0.0916,GO
259007,-0.0773,GO
259008,-0.0328,GO
259009,0.0346,GO
259010,0.1019,GO
259011,0.1613,GO
259012,0.2112,GO
259013,0.2409,GO
259014,0.2540,GO
259015,0.2506,GO
259016,0.2337,GO
259017,0.2158,GO
259018,0.1948,GO
259019,0.1756,GO
259020,0.1569,GO
259021,0.1444,GO
259022,0.0914,GO
259023,0.0499,GO
259024,0.0210,GO
259025,-0.0074,GO
259026,0.0087,GO
259027,0.0123,GO
259028,0.0026,GO
259029,-0.0151,GO
259030,-0.0358,GO
259031,-0.0707,GO
259032,-0.0945,GO
259033,-0.0991,GO
259034,-0.0876,GO
259035,-0.0425,GO
259036,0.0123,GO
259037,0.0671,GO
259038,0.1221,GO
259039,0.1731,GO
259040,0.2168,GO
259041,0.2458,GO
259042,0.2598,GO
259043,0.2568,GO
259044,0.2404,GO
259045,0.2189,GO
259046,0.1948,GO
259047,0.1710,GO
259048,0.1559,GO
259049,0.1001,GO
259050,0.0609,GO
259051,0.0343,GO
259052,0.0074,GO
259053,0.0271,GO
259054,0.0330,GO
259055,0.0269,GO
259056,0.0138,GO
259057,-0.0054,GO
259058,-0.0248,GO
259059,-0.0566,GO
259060,-0.0786,GO
259061,-0.0814,GO
259062,-0.0666,GO
259063,-0.0197,GO
259064,0.0402,GO
259065,0.1029,GO
259066,0.1646,GO
259067,0.2209,GO
259068,0.2557,GO
259069,0.2706,GO
259070,0.2670,GO
259071,0.2481,GO
259072,0.2281,GO
259073,0.2074,GO
259074,0.1874,GO
259075,0.1697,GO
259076,0.1651,GO
259077,0.1170,GO
259078,0.0804,GO
259079,0.0540,GO
259080,0.0215,GO
259081,0.0353,GO
259082,0.0376,GO
259083,0.0271,GO
259084,0.0092,GO
259085,-0.0118,GO
259086,-0.0550,GO
259087,-0.0817,GO
259088,-0.0888,GO
259089,-0.0758,GO
259090,-0.0215,GO
259091,0.0356,GO
259092,0.0924,GO
259093,0.1482,GO
259094,0.2002,GO
259095,0.2488,GO
259096,0.2803,GO
259097,0.2962,GO
259098,0.2936,GO
259099,0.2755,GO
259100,0.2537,GO
259101,0.2289,GO
259102,0.2066,GO
259103,0.1866,GO
259104,0.1147,GO
259105,0.0625,GO
259106,0.0271,GO
259107,0.0015,GO
259108,0.0351,GO
259109,0.0520,GO
259110,0.0530,GO
259111,0.0428,GO
259112,0.0261,GO
259113,0.0064,GO
259114,-0.0110,GO
259115,-0.0415,GO
259116,-0.0558,GO
259117,-0.0499,GO
259118,-0.0269,GO
259119,0.0289,GO
259120,0.0883,GO
259121,0.1472,GO
259122,0.2089,GO
259123,0.2563,GO
259124,0.2870,GO
259125,0.2967,GO
259126,0.2826,GO
259127,0.2629,GO
259128,0.2401,GO
259129,0.2196,GO
259130,0.1999,GO
259131,0.1876,GO
259132,0.1257,GO
259133,0.0827,GO
259134,0.0538,GO
259135,0.0266,GO
259136,0.0538,GO
259137,0.0645,GO
259138,0.0602,GO
259139,0.0471,GO
259140,0.0276,GO
259141,0.0069,GO
259142,-0.0279,GO
259143,-0.0474,GO
259144,-0.0458,GO
259145,-0.0248,GO
259146,0.0305,GO
259147,0.0911,GO
259148,0.1490,GO
259149,0.2025,GO
259150,0.2522,GO
259151,0.2854,GO
259152,0.3059,GO
259153,0.3077,GO
259154,0.2931,GO
259155,0.2747,GO
259156,0.2516,GO
259157,0.2314,GO
259158,0.2107,GO
259159,0.1948,GO
259160,0.1300,GO
259161,0.0837,GO
259162,0.0535,GO
259163,0.0266,GO
259164,0.0527,GO
259165,0.0617,GO
259166,0.0548,GO
259167,0.0397,GO
259168,0.0197,GO
259169,0.0041,GO
259170,-0.0289,GO
259171,-0.0433,GO
259172,-0.0371,GO
259173,-0.0174,GO
259174,0.0379,GO
259175,0.0947,GO
259176,0.1487,GO
259177,0.1969,GO
259178,0.2289,GO
259179,0.2470,GO
259180,0.2458,GO
259181,0.2296,GO
259182,0.2112,GO
259183,0.1871,GO
259184,0.1654,GO
259185,0.1482,GO
259186,0.0806,GO
259187,0.0305,GO
259188,-0.0049,GO
259189,-0.0312,GO
259190,0.0000,GO
259191,0.0174,GO
259192,0.0202,GO
259193,0.0108,GO
259194,-0.0064,GO
259195,-0.0282,GO
259196,-0.0806,GO
259197,-0.1185,GO
259198,-0.1364,GO
259199,-0.1313,GO
259200,-0.0735,GO
259201,-0.0095,GO
259202,0.0545,GO
259203,0.1152,GO
259204,0.1661,GO
259205,0.2104,GO
259206,0.2396,GO
259207,0.2493,GO
259208,0.2465,GO
259209,0.2296,GO
259210,0.2086,GO
259211,0.1889,GO
259212,0.1690,GO
259213,0.1492,GO
259214,0.1352,GO
259215,0.0778,GO
259216,0.0353,GO
259217,0.0067,GO
259218,-0.0200,GO
259219,0.0000,GO
259220,0.0051,GO
259221,-0.0046,GO
259222,-0.0223,GO
259223,-0.0422,GO
259224,-0.0847,GO
259225,-0.1139,GO
259226,-0.1265,GO
259227,-0.1216,GO
259228,-0.0745,GO
259229,-0.0210,GO
259230,0.0358,GO
259231,0.0904,GO
259232,0.1426,GO
259233,0.1930,GO
259234,0.2281,GO
259235,0.2478,GO
259236,0.2493,GO
259237,0.2322,GO
259238,0.2099,GO
259239,0.1859,GO
259240,0.1628,GO
259241,0.1439,GO
259242,0.0724,GO
259243,0.0230,GO
259244,-0.0082,GO
259245,-0.0346,GO
259246,-0.0013,GO
259247,0.0141,GO
259248,0.0125,GO
259249,0.0028,GO
259250,-0.0128,GO
259251,-0.0333,GO
259252,0.0184,GO
259253,0.0771,GO
259254,0.1431,GO
259255,0.2148,GO
259256,0.2002,GO
259257,0.1800,GO
259258,0.1669,GO
259259,0.1667,GO
259260,0.1920,GO
259261,0.2260,GO
259262,0.2501,GO
259263,0.2550,GO
259264,0.2470,GO
259265,0.2296,GO
259266,0.2074,GO
259267,0.1879,GO
259268,0.1690,GO
259269,0.1518,GO
259270,0.0796,GO
259271,0.0274,GO
259272,-0.0097,GO
259273,-0.0371,GO
259274,-0.0036,GO
259275,0.0125,GO
259276,0.0136,GO
259277,0.0018,GO
259278,-0.0164,GO
259279,-0.0369,GO
259280,-0.0750,GO
259281,-0.0975,GO
259282,-0.1009,GO
259283,-0.0865,GO
259284,-0.0358,GO
259285,0.0195,GO
259286,0.0760,GO
259287,0.1324,GO
259288,0.1871,GO
259289,0.2401,GO
259290,0.2918,GO
259291,0.3418,GO
259292,0.3830,GO
259293,0.4104,GO
259294,0.4134,GO
259295,0.3994,GO
259296,0.3761,GO
259297,0.3492,GO
259298,0.3284,GO
259299,0.3103,GO
259300,0.2934,GO
259301,0.2491,GO
259302,0.2196,GO
259303,0.1976,GO
259304,0.1802,GO
259305,0.1940,GO
259306,0.1946,GO
259307,0.1861,GO
259308,0.1720,GO
259309,0.1536,GO
259310,0.1367,GO
259311,0.0796,GO
259312,0.0387,GO
259313,0.0177,GO
259314,0.0166,GO
259315,0.0781,GO
259316,0.1444,GO
259317,0.2094,GO
259318,0.2708,GO
259319,0.3241,GO
259320,0.3674,GO
259321,0.3994,GO
259322,0.4083,GO
259323,0.4037,GO
259324,0.3878,GO
259325,0.3653,GO
259326,0.3476,GO
259327,0.3297,GO
259328,0.3131,GO
259329,0.2985,GO
259330,0.2465,GO
259331,0.2066,GO
259332,0.1787,GO
259333,0.1562,GO
259334,0.1741,GO
259335,0.1792,GO
259336,0.1702,GO
259337,0.1539,GO
259338,0.1347,GO
259339,0.1203,GO
259340,0.1114,GO
259341,0.1073,GO
259342,0.1073,GO
259343,0.1073,GO
259344,0.1073,GO
259345,0.1073,GO
259346,0.1073,GO
259347,-99.9999,ALARM
259348,-99.9999,ALARM
259349,-99.9999,ALARM
259350,-99.9999,ALARM
259351,-99.9999,ALARM
259352,-99.9999,ALARM
259353,-99.9999,ALARM
259354,-99.9999,ALARM
259355,-99.9999,ALARM
259356,-99.9999,ALARM
259357,-99.9999,ALARM
259358,-99.9999,ALARM
259359,-99.9999,ALARM
259360,-99.9999,ALARM
259361,-99.9999,ALARM
259362,-99.9999,ALARM
259363,-99.9999,ALARM
259364,-99.9999,ALARM
259365,-99.9999,ALARM
259366,-99.9999,ALARM
259367,-99.9999,ALARM
259368,-99.9999,ALARM
259369,-99.9999,ALARM
259370,-99.9999,ALARM
259371,-99.9999,ALARM
259372,-99.9999,ALARM
259373,-99.9999,ALARM
259374,-99.9999,ALARM
259375,-99.9999,ALARM
259376,-99.9999,ALARM
259377,-99.9999,ALARM
259378,-99.9999,ALARM
259379,-99.9999,ALARM
259380,-99.9999,ALARM
259381,-99.9999,ALARM
259382,-99.9999,ALARM
259383,-99.9999,ALARM
259384,-99.9999,ALARM
259385,-99.9999,ALARM
259386,-99.9999,ALARM
259387,-99.9999,ALARM
259388,-99.9999,ALARM
259389,-99.9999,ALARM
259390,-99.9999,ALARM
259391,-99.9999,ALARM
259392,-99.9999,ALARM
259393,-99.9999,ALARM
259394,-99.9999,ALARM
259395,-99.9999,ALARM
259396,-99.9999,ALARM
259397,-99.9999,ALARM
259398,-99.9999,ALARM
259399,-99.9999,ALARM
259400,-99.9999,ALARM
259401,-99.9999,ALARM
259402,-99.9999,ALARM
259403,-99.9999,ALARM
259404,-99.9999,ALARM
259405,-99.9999,ALARM
259406,-99.9999,ALARM
259407,-99.9999,ALARM
259408,-99.9999,ALARM
259409,-99.9999,ALARM
259410,-99.9999,ALARM
259411,-99.9999,ALARM
259412,-99.9999,ALARM
259413,-99.9999,ALARM
259414,-99.9999,ALARM
259415,-99.9999,ALARM
259416,-99.9999,ALARM
259417,-99.9999,ALARM
259418,-99.9999,ALARM
259419,-99.9999,ALARM
259420,-99.9999,ALARM
259421,-99.9999,ALARM
259422,-99.9999,ALARM
259423,-99.9999,ALARM
259424,-99.9999,ALARM
259425,-99.9999,ALARM
259426,-99.9999,ALARM
259427,-99.9999,ALARM
259428,-99.9999,ALARM
259429,-99.9999,ALARM
259430,-99.9999,ALARM
259431,-99.9999,ALARM
259432,-99.9999,ALARM
259433,-99.9999,ALARM
259434,-99.9999,ALARM
259435,-99.9999,ALARM
259436,-99.9999,ALARM
259437,-99.9999,ALARM
259438,-99.9999,ALARM
259439,-99.9999,ALARM
259440,-99.9999,ALARM
259441,-99.9999,ALARM
259442,-99.9999,ALARM
259443,-99.9999,ALARM
259444,-99.9999,ALARM
259445,-99.9999,ALARM
259446,-99.9999,ALARM
259447,-99.9999,ALARM
259448,-99.9999,ALARM
259449,-99.9999,ALARM
259450,-99.9999,ALARM
259451,-99.9999,ALARM
259452,-99.9999,ALARM
259453,-99.9999,ALARM
259454,-99.9999,ALARM
259455,-99.9999,ALARM
259456,-99.9999,ALARM
259457,-99.9999,ALARM
259458,-99.9999,ALARM
259459,-99.9999,ALARM
259460,-99.9999,ALARM
259461,-99.9999,ALARM
259462,-99.9999,ALARM
259463,-99.9999,ALARM
259464,-99.9999,ALARM
259465,-99.9999,ALARM
259466,-99.9999,ALARM
259467,-99.9999,ALARM
259468,-99.9999,ALARM
259469,-99.9999,ALARM
259470,-99.9999,ALARM
259471,-99.9999,ALARM
259472,-99.9999,ALARM
259473,-99.9999,ALARM
259474,-99.9999,ALARM
259475,-99.9999,ALARM
259476,-99.9999,ALARM
259477,-99.9999,ALARM
259478,-99.9999,ALARM
259479,-99.9999,ALARM
259480,-99.9999,ALARM
259481,-99.9999,ALARM
259482,-99.9999,ALARM
259483,-99.9999,ALARM
259484,-99.9999,ALARM
259485,-99.9999,ALARM
259486,-99.9999,ALARM
259487,-99.9999,ALARM
259488,-99.9999,ALARM
259489,-99.9999,ALARM
259490,-99.9999,ALARM
259491,-99.9999,ALARM
259492,-99.9999,ALARM
259493,-99.9999,ALARM
259494,-99.9999,ALARM
259495,-99.9999,ALARM
259496,-99.9999,ALARM
259497,-99.9999,ALARM
259498,-99.9999,ALARM
259499,-99.9999,ALARM
259500,-99.9999,ALARM
259501,-99.9999,ALARM
259502,-99.9999,ALARM
259503,-99.9999,ALARM
259504,-99.9999,ALARM
259505,-99.9999,ALARM
259506,-99.9999,ALARM
259507,-99.9999,ALARM
259508,-1.8575,GO
259509,-1.8575,GO
259510,-1.8575,GO
259511,-1.8575,GO
259512,-1.8575,GO
259513,-1.8575,GO
259514,-99.9999,ALARM
259515,-99.9999,ALARM
259516,-99.9999,ALARM
259517,-99.9999,ALARM
259518,-99.9999,ALARM
259519,-99.9999,ALARM
259520,-99.9999,ALARM
259521,-99.9999,ALARM
259522,-99.9999,ALARM
259523,-99.9999,ALARM
259524,-99.9999,ALARM
259525,-99.9999,ALARM
259526,-99.9999,ALARM
259527,-99.9999,ALARM
259528,-99.9999,ALARM
259529,-99.9999,ALARM
259530,-99.9999,ALARM
259531,-99.9999,ALARM
259532,-99.9999,ALARM
259533,-99.9999,ALARM
259534,-99.9999,ALARM
259535,-99.9999,ALARM
259536,-99.9999,ALARM
259537,-99.9999,ALARM
259538,-99.9999,ALARM
259539,-99.9999,ALARM
259540,-99.9999,ALARM
259541,-99.9999,ALARM
259542,-99.9999,ALARM
259543,-99.9999,ALARM
259544,-99.9999,ALARM
259545,-99.9999,ALARM
259546,-99.9999,ALARM
259547,-99.9999,ALARM
259548,-99.9999,ALARM
259549,-99.9999,ALARM
259550,-99.9999,ALARM
259551,-99.9999,ALARM
259552,-99.9999,ALARM
259553,-99.9999,ALARM
259554,-99.9999,ALARM
259555,-99.9999,ALARM
259556,-99.9999,ALARM
259557,-99.9999,ALARM
259558,-99.9999,ALARM
259559,-99.9999,ALARM
259560,-99.9999,ALARM
259561,-99.9999,ALARM
259562,-99.9999,ALARM
259563,-99.9999,ALARM
259564,-99.9999,ALARM
259565,-99.9999,ALARM
259566,-99.9999,ALARM
259567,-99.9999,ALARM
259568,-99.9999,ALARM
259569,-99.9999,ALARM
259570,-99.9999,ALARM
259571,-99.9999,ALARM
259572,-99.9999,ALARM
259573,-99.9999,ALARM
259574,-99.9999,ALARM
259575,-99.9999,ALARM
259576,-99.9999,ALARM
259577,-99.9999,ALARM
259578,-99.9999,ALARM
259579,-99.9999,ALARM
259580,-99.9999,ALARM
259581,-99.9999,ALARM
259582,-99.9999,ALARM
259583,-99.9999,ALARM
259584,-99.9999,ALARM
259585,-99.9999,ALARM
259586,-99.9999,ALARM
259587,-99.9999,ALARM
259588,-99.9999,ALARM
259589,-99.9999,ALARM
259590,-99.9999,ALARM
259591,-99.9999,ALARM
259592,-99.9999,ALARM
259593,-99.9999,ALARM
259594,-99.9999,ALARM
259595,-99.9999,ALARM
259596,-99.9999,ALARM
259597,-99.9999,ALARM
259598,-99.9999,ALARM
259599,-99.9999,ALARM
259600,-99.9999,ALARM
259601,-99.9999,ALARM
259602,-99.9999,ALARM
259603,-99.9999,ALARM
259604,-99.9999,ALARM
259605,-99.9999,ALARM
259606,-99.9999,ALARM
259607,-99.9999,ALARM
259608,-99.9999,ALARM
259609,-99.9999,ALARM
259610,-99.9999,ALARM
259611,-99.9999,ALARM
259612,-99.9999,ALARM
259613,-99.9999,ALARM
259614,-99.9999,ALARM
259615,-99.9999,ALARM
259616,-99.9999,ALARM
259617,-99.9999,ALARM
259618,-99.9999,ALARM
259619,-99.9999,ALARM
259620,-99.9999,ALARM
259621,-99.9999,ALARM
259622,-99.9999,ALARM
259623,-99.9999,ALARM
259624,-99.9999,ALARM
259625,-99.9999,ALARM
259626,-99.9999,ALARM
259627,-99.9999,ALARM
259628,-99.9999,ALARM
259629,-99.9999,ALARM
259630,-99.9999,ALARM
259631,-99.9999,ALARM
259632,-99.9999,ALARM
259633,-99.9999,ALARM
259634,-99.9999,ALARM
259635,-99.9999,ALARM
259636,-99.9999,ALARM
259637,-99.9999,ALARM
259638,-99.9999,ALARM
259639,-99.9999,ALARM
259640,-99.9999,ALARM
259641,-99.9999,ALARM
259642,-99.9999,ALARM
259643,-99.9999,ALARM
259644,-99.9999,ALARM
259645,-99.9999,ALARM
259646,-99.9999,ALARM
259647,-99.9999,ALARM
259648,-99.9999,ALARM
259649,-99.9999,ALARM
259650,-99.9999,ALARM
259651,-99.9999,ALARM
259652,-99.9999,ALARM
259653,-99.9999,ALARM
259654,-99.9999,ALARM
259655,-99.9999,ALARM
259656,-99.9999,ALARM
259657,-99.9999,ALARM
259658,-99.9999,ALARM
259659,-99.9999,ALARM
259660,-99.9999,ALARM
259661,-99.9999,ALARM
259662,-99.9999,ALARM
259663,-99.9999,ALARM
259664,-99.9999,ALARM
259665,-99.9999,ALARM
259666,-99.9999,ALARM
259667,-99.9999,ALARM
259668,-99.9999,ALARM
259669,-99.9999,ALARM
259670,-99.9999,ALARM
259671,-99.9999,ALARM
259672,-99.9999,ALARM
259673,-99.9999,ALARM
259674,-99.9999,ALARM
259675,-99.9999,ALARM
259676,-99.9999,ALARM
259677,-99.9999,ALARM
259678,-99.9999,ALARM
259679,-99.9999,ALARM
259680,-99.9999,ALARM
259681,-99.9999,ALARM
259682,-99.9999,ALARM
259683,-99.9999,ALARM
259684,-99.9999,ALARM
259685,-99.9999,ALARM
259686,-99.9999,ALARM
259687,-99.9999,ALARM
259688,-99.9999,ALARM
259689,-99.9999,ALARM
259690,-99.9999,ALARM
259691,-99.9999,ALARM
259692,-99.9999,ALARM
259693,-99.9999,ALARM
259694,-99.9999,ALARM
259695,-99.9999,ALARM
259696,-99.9999,ALARM
259697,-99.9999,ALARM
259698,-99.9999,ALARM
259699,-99.9999,ALARM
259700,-99.9999,ALARM
259701,-99.9999,ALARM
259702,-99.9999,ALARM
259703,-99.9999,ALARM
259704,-99.9999,ALARM
259705,-99.9999,ALARM
259706,-99.9999,ALARM
259707,-99.9999,ALARM
259708,-99.9999,ALARM
259709,-99.9999,ALARM
259710,-99.9999,ALARM
259711,-99.9999,ALARM
259712,-99.9999,ALARM
259713,-99.9999,ALARM
259714,-99.9999,ALARM
259715,-99.9999,ALARM
259716,-99.9999,ALARM
259717,-99.9999,ALARM
259718,-99.9999,ALARM
259719,-99.9999,ALARM
259720,-99.9999,ALARM
259721,-99.9999,ALARM
259722,-99.9999,ALARM
259723,-99.9999,ALARM
259724,-99.9999,ALARM
259725,-99.9999,ALARM
259726,-99.9999,ALARM
259727,-99.9999,ALARM
259728,-99.9999,ALARM
259729,-99.9999,ALARM
259730,-99.9999,ALARM
259731,-99.9999,ALARM
259732,-99.9999,ALARM
259733,-99.9999,ALARM
259734,-99.9999,ALARM
259735,-99.9999,ALARM
259736,-99.9999,ALARM
259737,-99.9999,ALARM
259738,-99.9999,ALARM
259739,-99.9999,ALARM
259740,-99.9999,ALARM
259741,-99.9999,ALARM
259742,-99.9999,ALARM
259743,-99.9999,ALARM
259744,-99.9999,ALARM
259745,-99.9999,ALARM
259746,-99.9999,ALARM
259747,-99.9999,ALARM
259748,-99.9999,ALARM
259749,-99.9999,ALARM
259750,-99.9999,ALARM
259751,-99.9999,ALARM
259752,-99.9999,ALARM
259753,-99.9999,ALARM
259754,-99.9999,ALARM
259755,-99.9999,ALARM
259756,-99.9999,ALARM
259757,-99.9999,ALARM
259758,-99.9999,ALARM
259759,-99.9999,ALARM
259760,-99.9999,ALARM
259761,-99.9999,ALARM
259762,-99.9999,ALARM
259763,-99.9999,ALARM
259764,-99.9999,ALARM
259765,-99.9999,ALARM
259766,-99.9999,ALARM
259767,-99.9999,ALARM
259768,-99.9999,ALARM
